[Tokyo]
city_jp : オークランド
city_id : 38
timedif : 3
summer_time : 1
summer_start_month : 9
summer_start_week_number : last
summer_start_week : 0
summer_start_time : 2
summer_finish_month : 4
summer_finish_week_number : 1
summer_finish_week : 0
summer_finish_time : 2
hemisphere : S
font_color : 255

[Sydney]
city : Sydney
city_jp : シドニー
city_id : 39
timedif : 1
summer_time : 1
summer_start_month : 10
summer_start_week_number : 1
summer_start_week : 0
summer_start_time : 2
summer_finish_month : 4
summer_finish_week_number : 1
summer_finish_week : 0
summer_finish_time : 2
hemisphere : S
font_color : 255
